

    ~ Mall_Day_P ~ 


Tag: 9e2a83c1
File Version: 868
Licensee Version: 32
Total Header Size: 0x0006b3c8 Bytes
Folder Name: "None"
Package Flags: 0x228a0289
Name Count: 2674 Name Offset: 0x000008d8
Export Count: 4571 Export Offset: 0x00015b18
Import Count: 284 Import Offset: 0x00013c08
Depends Offset: 0x00066210
Import Export Guids Offset: 0x00066210
Import Guids Count: 0
Export Guids Count: 0
Thumbnail Table Offset: 0x00000000
GUID: 0xb9bbeb76 0x407fead3 0x8e252689 0xb87ab9a3
Generations:
[0]
	Export Count: 4571
[4229]
	Name: StaticMeshActor_SMC_780
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b45c3c with 0x0000028f Bytes
	Export Flags: 0x00000000
[4230]
	Name: StaticMeshActor_SMC_781
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b45ecb with 0x00000206 Bytes
	Export Flags: 0x00000000
[4231]
	Name: StaticMeshActor_SMC_782
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b460d1 with 0x000002ab Bytes
	Export Flags: 0x00000000
[4232]
	Name: StaticMeshActor_SMC_783
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4637c with 0x0000028f Bytes
	Export Flags: 0x00000000
[4233]
	Name: StaticMeshActor_SMC_784
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4660b with 0x000001f6 Bytes
	Export Flags: 0x00000000
[4234]
	Name: StaticMeshActor_SMC_785
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b46801 with 0x0000029b Bytes
	Export Flags: 0x00000000
[4235]
	Name: StaticMeshActor_SMC_786
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b46a9c with 0x0000028f Bytes
	Export Flags: 0x00000000
[4236]
	Name: StaticMeshActor_SMC_787
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b46d2b with 0x0000025e Bytes
	Export Flags: 0x00000000
[4237]
	Name: StaticMeshActor_SMC_788
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b46f89 with 0x0000025e Bytes
	Export Flags: 0x00000000
[4238]
	Name: StaticMeshActor_SMC_789
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b471e7 with 0x0000025f Bytes
	Export Flags: 0x00000000
[4239]
	Name: StaticMeshActor_SMC_790
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b47446 with 0x0000026f Bytes
	Export Flags: 0x00000000
[4240]
	Name: StaticMeshActor_SMC_791
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b476b5 with 0x0000027f Bytes
	Export Flags: 0x00000000
[4241]
	Name: StaticMeshActor_SMC_792
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b47934 with 0x00000263 Bytes
	Export Flags: 0x00000000
[4242]
	Name: StaticMeshActor_SMC_793
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b47b97 with 0x0000028f Bytes
	Export Flags: 0x00000000
[4243]
	Name: StaticMeshActor_SMC_794
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b47e26 with 0x00000273 Bytes
	Export Flags: 0x00000000
[4244]
	Name: StaticMeshActor_SMC_795
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b48099 with 0x0000027f Bytes
	Export Flags: 0x00000000
[4245]
	Name: StaticMeshActor_SMC_796
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b48318 with 0x0000027f Bytes
	Export Flags: 0x00000000
[4246]
	Name: StaticMeshActor_SMC_798
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b48597 with 0x00000256 Bytes
	Export Flags: 0x00000000
[4247]
	Name: StaticMeshActor_SMC_799
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b487ed with 0x00000266 Bytes
	Export Flags: 0x00000000
[4248]
	Name: StaticMeshActor_SMC_800
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b48a53 with 0x0000029e Bytes
	Export Flags: 0x00000000
[4249]
	Name: StaticMeshActor_SMC_801
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b48cf1 with 0x0000027e Bytes
	Export Flags: 0x00000000
[4250]
	Name: StaticMeshActor_SMC_802
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b48f6f with 0x000002d7 Bytes
	Export Flags: 0x00000000
[4251]
	Name: StaticMeshActor_SMC_804
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b49246 with 0x000002eb Bytes
	Export Flags: 0x00000000
[4252]
	Name: StaticMeshActor_SMC_806
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b49531 with 0x000002e7 Bytes
	Export Flags: 0x00000000
[4253]
	Name: StaticMeshActor_SMC_808
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b49818 with 0x00000297 Bytes
	Export Flags: 0x00000000
[4254]
	Name: StaticMeshActor_SMC_809
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b49aaf with 0x00000276 Bytes
	Export Flags: 0x00000000
[4255]
	Name: StaticMeshActor_SMC_810
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b49d25 with 0x00000236 Bytes
	Export Flags: 0x00000000
[4256]
	Name: StaticMeshActor_SMC_811
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b49f5b with 0x000002be Bytes
	Export Flags: 0x00000000
[4257]
	Name: StaticMeshActor_SMC_813
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4a219 with 0x000002ae Bytes
	Export Flags: 0x00000000
[4258]
	Name: StaticMeshActor_SMC_816
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4a4c7 with 0x000002e7 Bytes
	Export Flags: 0x00000000
[4259]
	Name: StaticMeshActor_SMC_818
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4a7ae with 0x000002d7 Bytes
	Export Flags: 0x00000000
[4260]
	Name: StaticMeshActor_SMC_819
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4aa85 with 0x0000028f Bytes
	Export Flags: 0x00000000
[4261]
	Name: StaticMeshActor_SMC_820
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4ad14 with 0x00000279 Bytes
	Export Flags: 0x00000000
[4262]
	Name: StaticMeshActor_SMC_823
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4af8d with 0x00000252 Bytes
	Export Flags: 0x00000000
[4263]
	Name: StaticMeshActor_SMC_824
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector8
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4b1df with 0x00000262 Bytes
	Export Flags: 0x00000000
[4264]
	Name: StaticMeshActor_SMC_1003
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector9
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4b441 with 0x00000319 Bytes
	Export Flags: 0x00000000
[4265]
	Name: StaticMeshActor_SMC_825
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector9
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4b75a with 0x00000307 Bytes
	Export Flags: 0x00000000
[4266]
	Name: StaticMeshActor_SMC_826
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector9
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4ba61 with 0x000002eb Bytes
	Export Flags: 0x00000000
[4267]
	Name: StaticMeshActor_SMC_828
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector9
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4bd4c with 0x000004b3 Bytes
	Export Flags: 0x00000000
[4268]
	Name: StaticMeshActor_SMC_862
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector9
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b4c1ff with 0x00007849 Bytes
	Export Flags: 0x00000000
[4269]
	Name: StaticMeshActor_SMC_865
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector9
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b53a48 with 0x00001911 Bytes
	Export Flags: 0x00000000
[4270]
	Name: StaticMeshActor_SMC_992
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector9
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b55359 with 0x000002f9 Bytes
	Export Flags: 0x00000000
[4271]
	Name: StaticMeshActor_SMC_995
	Class: StaticMeshComponent
	Outer: StaticMeshCollectionActor MeshCollector9
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b55652 with 0x00000279 Bytes
	Export Flags: 0x00000000
[4272]
	Name: StaticMeshComponent_111
	Class: StaticMeshComponent
	Outer: SceneCaptureCubeMapActor SceneCaptureCubeMapActor_2
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000100000000
	Serialized data: at 0x0000000006b558cb with 0x000000aa Bytes
	Export Flags: 0x00000000
[4273]
	Name: StaticMeshComponent0
	Class: StaticMeshComponent
	Outer: StaticMeshActor Standard_Common_Prefab2_Arc14
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000402000400
	Serialized data: at 0x0000000006b55975 with 0x000001c6 Bytes
	Export Flags: 0x00000001
[4274]
	Name: StaticMeshComponent0
	Class: StaticMeshComponent
	Outer: StaticMeshActor Standard_Common_Prefab2_Arc15
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000402000400
	Serialized data: at 0x0000000006b55b3b with 0x000001c6 Bytes
	Export Flags: 0x00000001
[4275]
	Name: StaticMeshComponent0
	Class: StaticMeshComponent
	Outer: StaticMeshActor Standard_Common_Prefab2_Arc16
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000402000400
	Serialized data: at 0x0000000006b55d01 with 0x000001c6 Bytes
	Export Flags: 0x00000001
[4276]
	Name: StaticMeshComponent0
	Class: StaticMeshComponent
	Outer: StaticMeshActor Standard_Common_Prefab2_Arc20
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000402000400
	Serialized data: at 0x0000000006b55ec7 with 0x000001c6 Bytes
	Export Flags: 0x00000001
[4277]
	Name: StaticMeshComponent0
	Class: StaticMeshComponent
	Outer: StaticMeshActor Standard_Common_Prefab2_Arc25
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000402000400
	Serialized data: at 0x0000000006b5608d with 0x000001c6 Bytes
	Export Flags: 0x00000001
[4278]
	Name: StaticMeshComponent0
	Class: StaticMeshComponent
	Outer: StaticMeshActor Standard_Common_Prefab2_Arc26
	Archetype: StaticMeshComponent0
	Object Flags: 0x0007000402000400
	Serialized data: at 0x0000000006b56253 with 0x000001c6 Bytes
	Export Flags: 0x00000001
[4279]
	Name: Advert_Strip
	Class: Texture2D
	Outer: Package Adverts_Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b56419 with 0x00000424 Bytes
	Export Flags: 0x00000001
[4280]
	Name: RocketLeagueAd_Dark
	Class: Texture2D
	Outer: Package Adverts_Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b5683d with 0x00000504 Bytes
	Export Flags: 0x00000001
[4281]
	Name: RocketLeagueAd_White
	Class: Texture2D
	Outer: Package Adverts_Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b56d41 with 0x00000504 Bytes
	Export Flags: 0x00000001
[4282]
	Name: ALP_House_WindowFloater_D
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b57245 with 0x00000d2c Bytes
	Export Flags: 0x00000001
[4283]
	Name: ALP_House_WindowFloater_N
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b57f71 with 0x00001885 Bytes
	Export Flags: 0x00000001
[4284]
	Name: FishTaco_DiffSpec2
	Class: Texture2D
	Outer: Package antenna_fishtaco
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b597f6 with 0x000017c8 Bytes
	Export Flags: 0x00000001
[4285]
	Name: FishTaco_NormAO
	Class: Texture2D
	Outer: Package antenna_fishtaco
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b5afbe with 0x00001885 Bytes
	Export Flags: 0x00000001
[4286]
	Name: Paintbrush_1kS
	Class: Texture2D
	Outer: Package antenna_paintbrush
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b5c843 with 0x00000d10 Bytes
	Export Flags: 0x00000001
[4287]
	Name: AT_WakeupShip_E
	Class: Texture2D
	Outer: Package Antenna_WakeupShip
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b5d553 with 0x00000cd5 Bytes
	Export Flags: 0x00000001
[4288]
	Name: ball_pizza_d
	Class: Texture2D
	Outer: Package ball_pizza
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b5e228 with 0x000017c8 Bytes
	Export Flags: 0x00000001
[4289]
	Name: ball_pizza_n
	Class: Texture2D
	Outer: Package ball_pizza
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b5f9f0 with 0x00001885 Bytes
	Export Flags: 0x00000001
[4290]
	Name: mobile_pizza_cheese_d
	Class: Texture2D
	Outer: Package ball_pizza
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b61275 with 0x00000cd8 Bytes
	Export Flags: 0x00000001
[4291]
	Name: Sand_01_D
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b61f4d with 0x00000cf4 Bytes
	Export Flags: 0x00000001
[4292]
	Name: Beach_Main_D
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b62c41 with 0x00000cd8 Bytes
	Export Flags: 0x00000001
[4293]
	Name: Beach_Main_N
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b63919 with 0x00000d95 Bytes
	Export Flags: 0x00000001
[4294]
	Name: Beach_Plants_D
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b646ae with 0x00000558 Bytes
	Export Flags: 0x00000001
[4295]
	Name: Beach_PottedPlant_D
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b64c06 with 0x00000d2c Bytes
	Export Flags: 0x00000001
[4296]
	Name: Beach_ArchCastro_Emissive
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b65932 with 0x00000cbc Bytes
	Export Flags: 0x00000001
[4297]
	Name: Beach_Flags_D
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b665ee with 0x00000d0c Bytes
	Export Flags: 0x00000001
[4298]
	Name: Beach_PropPlane_01_D
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b672fa with 0x00000d29 Bytes
	Export Flags: 0x00000001
[4299]
	Name: Beach_SignageOne
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b68023 with 0x000017c8 Bytes
	Export Flags: 0x00000001
[4300]
	Name: Beach_ArchCastro_Diffuse
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b697eb with 0x00000d10 Bytes
	Export Flags: 0x00000001
[4301]
	Name: Beach_ArchCastro_Normal
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b6a4fb with 0x00000dcd Bytes
	Export Flags: 0x00000001
[4302]
	Name: Beach_Surfshop_Sign_D
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b6b2c8 with 0x00000d10 Bytes
	Export Flags: 0x00000001
[4303]
	Name: Beach_Trashcan_D
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b6bfd8 with 0x00001790 Bytes
	Export Flags: 0x00000001
[4304]
	Name: Road_002_d
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b6d768 with 0x00000d10 Bytes
	Export Flags: 0x00000001
[4305]
	Name: Road_ParkingLot_001_D
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b6e478 with 0x00000d10 Bytes
	Export Flags: 0x00000001
[4306]
	Name: LandscapeFoliage_N
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b6f188 with 0x000018ad Bytes
	Export Flags: 0x00000001
[4307]
	Name: LandscapeFoliage_Pack
	Class: Texture2D
	Outer: Package Textures
	Object Flags: 0x000f000400000000
	Serialized data: at 0x0000000006b70a35 with 0x00000d29 Bytes
	Export Flags: 0x00000001
[4308]
	Name: SandstoneCliff_N
	Class: Texture2D
